AppName:			OneDrive KFM Setup
Description:		Configures OneDrive KFM on a per user basis
Publisher:			YourName
Change logo:		AppLogo.png

Install Behaviour:	User
Restart Behaviour:	Determine behaviour based on return codes
Add return code:		999 - Failed

Install Command:		powershell.exe -NoLogo -NoProfile -ExecutionPolicy Bypass -Windowstyle Hidden -File ".\Redirect-FoldersOneDrive_NoMove.ps1"
Uninstall Command:	cmd /c

Requirements:		64 Bit
Minimum OS:			1607

Rule Type:			Registry
Key Path:			HKEY_CURRENT_USER\SOFTWARE\Microsoft\OneDrive
Value Name:			ODRedirectionCompleted
Detection Method:		Value Exists
Assignments:		Hide All Toast Notifications
